# DocID, SentenceNr, SenTokenPos, DocTokenPos, SenCharOnset(incl), SenCharOffset(excl), DocCharOnset(incl), DocCharOffset(excl), Text
3, 1, 1, 1, 0, 15, 0, 15, "﻿Chondroitinase"
3, 1, 2, 2, 16, 19, 16, 19, "ABC"
3, 1, 3, 3, 20, 28, 20, 28, "enhances"
3, 1, 4, 4, 29, 35, 29, 35, "axonal"
3, 1, 5, 5, 36, 44, 36, 44, "regrowth"
3, 1, 6, 6, 45, 52, 45, 52, "through"
3, 1, 7, 7, 53, 60, 53, 60, "Schwann"
3, 1, 8, 8, 61, 72, 61, 72, "cell-seeded"
3, 1, 9, 9, 73, 81, 73, 81, "guidance"
3, 1, 10, 10, 82, 90, 82, 90, "channels"
3, 1, 11, 11, 91, 96, 91, 96, "after"
3, 1, 12, 12, 97, 103, 97, 103, "spinal"
3, 1, 13, 13, 104, 108, 104, 108, "cord"
3, 1, 14, 14, 109, 116, 109, 116, "injury1"
3, 1, 15, 15, 117, 118, 117, 118, "C"
3, 1, 16, 16, 118, 119, 118, 119, "."
3, 2, 1, 17, 0, 1, 120, 121, "H"
3, 2, 2, 18, 1, 2, 121, 122, "."
3, 3, 1, 19, 0, 4, 123, 127, "CHAU"
3, 3, 2, 20, 4, 5, 127, 128, ","
3, 3, 3, 21, 5, 6, 128, 129, "*"
3, 3, 4, 22, 6, 7, 129, 130, ","
3, 3, 5, 23, 7, 8, 130, 131, "‚"
3, 3, 6, 24, 8, 9, 131, 132, "Ä"
3, 3, 7, 25, 9, 10, 132, 133, "†"
3, 3, 8, 26, 11, 12, 134, 135, "D"
3, 3, 9, 27, 12, 13, 135, 136, "."
3, 4, 1, 28, 0, 1, 137, 138, "K"
3, 4, 2, 29, 1, 2, 138, 139, "."
3, 5, 1, 30, 0, 1, 140, 141, "Y"
3, 5, 2, 31, 1, 2, 141, 142, "."
3, 6, 1, 32, 0, 4, 143, 147, "SHUM"
3, 6, 2, 33, 4, 5, 147, 148, ","
3, 6, 3, 34, 5, 6, 148, 149, "*"
3, 6, 4, 35, 6, 7, 149, 150, ","
3, 6, 5, 36, 7, 8, 150, 151, "2"
3, 6, 6, 37, 9, 10, 152, 153, "H"
3, 6, 7, 38, 10, 11, 153, 154, "."
3, 7, 1, 39, 0, 2, 155, 157, "LI"
3, 7, 2, 40, 2, 3, 157, 158, ","
3, 7, 3, 41, 3, 4, 158, 159, "‚"
3, 7, 4, 42, 4, 5, 159, 160, "Ä"
3, 7, 5, 43, 5, 6, 160, 161, "†"
3, 7, 6, 44, 7, 8, 162, 163, "J"
3, 7, 7, 45, 8, 9, 163, 164, "."
3, 8, 1, 46, 0, 3, 165, 168, "PEI"
3, 8, 2, 47, 3, 4, 168, 169, ","
3, 8, 3, 48, 4, 5, 169, 170, "‚"
3, 8, 4, 49, 5, 6, 170, 171, "Ä"
3, 8, 5, 50, 6, 7, 171, 172, "°"
3, 8, 6, 51, 8, 9, 173, 174, "Y"
3, 8, 7, 52, 9, 10, 174, 175, "."
3, 9, 1, 53, 0, 1, 176, 177, "Y"
3, 9, 2, 54, 1, 2, 177, 178, "."
3, 10, 1, 55, 0, 3, 179, 182, "LUI"
3, 10, 2, 56, 3, 4, 182, 183, ","
3, 10, 3, 57, 4, 5, 183, 184, "*"
3, 10, 4, 58, 6, 7, 185, 186, "L"
3, 10, 5, 59, 7, 8, 186, 187, "."
3, 11, 1, 60, 0, 8, 188, 196, "WIRTHLIN"
3, 11, 2, 61, 8, 9, 196, 197, ","
